
# Instant Arm (Command: AA001I1234)
G005 N001 A000: User Code entered on Keypad | User Code | Area 000
G065 N003 A001: Status 2 | System In Trouble | Area 001
G066 N002 A001: Status 3 | Auto Arm | Area 001
G004 N020 A001: Non-reportable Event | Unknown | Area 001
G022 N000 A001: Special Disarm Events | Auto Arm Cancelled | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N003 A001: Status 2 | System In Trouble | Area 001

G064 N002 A001: Status 1 | Stay Armed | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N001 A001: Status 2 | Exit Delay | Area 001
G065 N003 A001: Status 2 | System In Trouble | Area 001
G066 N002 A001: Status 3 | Auto Arm | Area 001
G004 N020 A001: Non-reportable Event | Unknown | Area 001
G022 N000 A001: Special Disarm Events | Auto Arm Cancelled | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N003 A001: Status 2 | System In Trouble | Area 001

G064 N003 A001: Status 1 | Instant Armed | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N001 A001: Status 2 | Exit Delay | Area 001
G065 N003 A001: Status 2 | System In Trouble | Area 001
G066 N002 A001: Status 3 | Auto Arm | Area 001

G004 N002 A001: Non-reportable Event | Arm with no entry delay | Area 001
G012 N004 A001: Special Arming | Partial Arming | Area 001
G004 N020 A001: Non-reportable Event | Unknown | Area 001
G012 N001 A001: Special Arming | Arming by WinLoad | Area 001
G064 N000 A015: Status 1 | Armed | Area 015
G064 N003 A001: Status 1 | Instant Armed | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N003 A001: Status 2 | System In Trouble | Area 001
G004 N020 A001: Non-reportable Event | Unknown | Area 001
G022 N002 A001: Special Disarm Events | Disarming with WinLoad | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N003 A001: Status 2 | System In Trouble | Area 001

G064 N003 A001: Status 1 | Instant Armed | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N001 A001: Status 2 | Exit Delay | Area 001
G065 N003 A001: Status 2 | System In Trouble | Area 001
G066 N002 A001: Status 3 | Auto Arm | Area 001

G004 N002 A001: Non-reportable Event | Arm with no entry delay | Area 001
G012 N004 A001: Special Arming | Partial Arming | Area 001
G004 N020 A001: Non-reportable Event | Unknown | Area 001
G012 N001 A001: Special Arming | Arming by WinLoad | Area 001
G064 N000 A015: Status 1 | Armed | Area 015
G064 N003 A001: Status 1 | Instant Armed | Area 001
G065 N000 A015: Status 2 | Ready | Area 015
G065 N003 A001: Status 2 | System In Trouble | Area 001
